# =============================================================================
# ReViewCapture Pipeline - requirements.txt
# 파이프라인 실행에 필요한 라이브러리 및 프레임워크
# =============================================================================

# -----------------------------------------------------------------------------
# Web Framework & API Server
# 용도: FastAPI 기반 REST API 서버 및 ASGI 서버
# -----------------------------------------------------------------------------
fastapi>=0.100.0          # REST API 프레임워크
uvicorn[standard]>=0.20.0 # ASGI 서버 (FastAPI 실행)
python-multipart>=0.0.6   # 파일 업로드 처리 (multipart/form-data)
starlette>=0.27.0         # FastAPI의 기반 프레임워크

# -----------------------------------------------------------------------------
# Pydantic & Validation
# 용도: 데이터 검증, 모델 정의, 설정 관리
# -----------------------------------------------------------------------------
pydantic>=2.5.0           # 데이터 검증 및 직렬화
pydantic-settings>=2.0.0  # 환경변수 기반 설정 관리

# -----------------------------------------------------------------------------
# Database & Storage
# 용도: Supabase 연동, R2/S3 스토리지 연동
# -----------------------------------------------------------------------------
supabase>=2.0.0           # Supabase Python SDK (DB/Auth/Storage)
boto3>=1.28.0             # AWS S3/R2 스토리지 연동
postgrest>=0.10.0         # Supabase REST API 클라이언트

# -----------------------------------------------------------------------------
# AI/ML - Vision Language Model (VLM)
# 용도: 이미지 분석, 캡션 생성, 멀티모달 AI
# -----------------------------------------------------------------------------
openai>=1.0.0             # OpenAI API (GPT-4V, Whisper 등)
google-genai              # Google Gemini API
google-adk                # Google Agent Development Kit

# -----------------------------------------------------------------------------
# AI/ML - Speech-to-Text (STT)
# 용도: 음성 인식, 자막 생성
# -----------------------------------------------------------------------------
openai-whisper            # OpenAI Whisper 로컬 모델
torch                     # PyTorch (Whisper 의존성)

# -----------------------------------------------------------------------------
# AI/ML - Agent Framework
# 용도: LLM 에이전트 구축, 대화 흐름 관리
# -----------------------------------------------------------------------------
langgraph                 # LangChain 기반 그래프 에이전트

# -----------------------------------------------------------------------------
# Computer Vision & Media Processing
# 용도: 비디오 프레임 캡처, 이미지 처리, UI 컴포넌트 감지
# -----------------------------------------------------------------------------
opencv-python>=4.8.0      # 비디오/이미지 처리
mediapipe>=0.10.0         # 얼굴/손/포즈 감지 (UI 컴포넌트 분석)
numpy>=1.24.0             # 수치 연산 (OpenCV 의존성)
Pillow>=10.0.0            # 이미지 처리 및 변환

# -----------------------------------------------------------------------------
# Configuration & Environment
# 용도: 환경변수 로드, 설정 파일 파싱
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0      # .env 파일 환경변수 로드
pyyaml>=6.0               # YAML 설정 파일 파싱

# -----------------------------------------------------------------------------
# HTTP & Network
# 용도: 외부 API 호출, HTTP 클라이언트
# -----------------------------------------------------------------------------
requests>=2.31.0          # HTTP 클라이언트
httpx>=0.24.0             # 비동기 HTTP 클라이언트
aiohttp>=3.8.0            # 비동기 HTTP 세션

# -----------------------------------------------------------------------------
# Utilities & Progress
# 용도: 재시도 로직, 진행률 표시, 로깅
# -----------------------------------------------------------------------------
tenacity>=8.2.0           # 재시도 로직 (API 호출 실패 처리)
tqdm>=4.65.0              # 진행률 바 표시
rich>=13.0.0              # 터미널 출력 포맷팅

# -----------------------------------------------------------------------------
# Data Visualization (Optional - Streamlit UI)
# 용도: 로컬 개발용 대시보드, 디버깅 UI
# -----------------------------------------------------------------------------
streamlit>=1.24.0         # 웹 대시보드 UI
matplotlib>=3.7.0         # 그래프 시각화

# -----------------------------------------------------------------------------
# Testing & Development (Optional)
# 용도: 단위 테스트, 개발 도구
# -----------------------------------------------------------------------------
# pytest>=7.0.0           # 단위 테스트 프레임워크
# pytest-asyncio>=0.21.0  # 비동기 테스트 지원
